Titel,Reward,Program_link,Short_Description,Is_Safe_harbor,User,Vulnearbilities_rewarded,Validation_within,Average_payout,P1_iOS_Android_API,P1_Web,P2_iOS_Android_API,P2_Web,P3_iOS_Android_API,P3_Web,P4_iOS_Android_API,P4_Web,Hall_of_famers,Num_Hacks,Scope_Target_Mobile_API,Scope_Target_Web_Targets,Cash_Out,Technology,Focus_areas
Help an AdTech Company Stay Safe!,"$200 - $4,500",https://bugcrowd.com/programs/teasers/LpGD4WXdR2UTu2mJ9pdhUMvA,This is for a technology company that empowers buyers of adve…,True,,,,,,,,,,,,,,,,,,,
Aruba Networks Public Program,"$250 - $2,500",https://bugcrowd.com/aruba-public,People move. Networks must follow.,,,"
270
","
3 days
","
$678.81
",,,,,,,,, 138,406 ,"$5000
P1
$2500
P2
$1500
P3
$600
P4
$300",,,,
Regions Bank Vulnerability Disclosure Program ,,https://bugcrowd.com/regions-vdp,Regions Bank Vulnerability Disclosure Program , Partial safe harbor,Solo-Only,"
14
","
5 days
",,,,,,,,,, 52,136 ,,,,,
"Acorns Grow, Inc.","$200 - $3,500",https://bugcrowd.com/acorns,From acorns mighty oaks do grow,True,,"
143
","
15 days
","
$481.25
",,,,,,,,, 299,1133 ,"P1
$3500
P2
$1750
P3
$650
P4
$200",,,,
Intercom,"$150 - $5,000",https://bugcrowd.com/intercom,A fundamentally new way to communicate with your customers. I…, Partial safe harbor,,"
321
","
12 days
","
$455.88
",,,,,,,,, 264,1003 ,"P1
$5000
P2
$1500
P3
$500
P4
$150",,,,
Sprout Social,,https://bugcrowd.com/sproutsocial,A Management and Engagement Platform for Social Business,True,,"
197
","
about 9 hours
",,,,,,,,,, 237,558 ,,,,,
Cash App,"$150 - $8,000",https://bugcrowd.com/cashapp,Help Secure Cash App,,,"
25
","
3 days
","
$200
",,,,,,,,, 42,276 ,"P1
$6000 – $8000
P2
$2500 – $3000
P3
$900 – $1200
P4
$150 – $200",,,,
Web + API Applications in this OnGoing Bug Bounty Program,"$150 - $2,500",https://bugcrowd.com/programs/teasers/ovv41tyYARpWDHrCsFHLse6D,Help this Ed Tech Company protect student data ,True,,,,,,,,,,,,,,,,,,,
Kistler Vulnerability Disclosure Program,,https://bugcrowd.com/kistler-vdp,Measure. Analyze. Innovate.,True,Solo-Only,"
66
",,,,,,,,,,, 90,184 ,,,,,
Jora,"$50 - $2,500",https://bugcrowd.com/jora,Help Secure Jora, Partial safe harbor,,"
44
","
2 days
","
$100
",,,,,,,,, 76,607 ,"P1
$1000 – $2500
P2
$500 – $1000
P3
$100 – $500
P4
$50 – $100",,,,
Opera Public Bug Bounty,"$50 - $10,000",https://bugcrowd.com/opera,"Opera is a leading global internet brand with a large, engage…",,,"
114
","
2 days
","
$773.07
",,,,,,,,, 134,614 ,"P1
$3000 – $10000
P2
$500 – $3000
P3
$200 – $500
P4
$100 – $200","P1
$100 – $3000
P2
$100 – $1500
P3
$100 – $750
P4
$50 – $100",,,
20 Minuten,"$250 - $5,000",https://bugcrowd.com/twentyminuten,20 Minuten Bug Bounty Program,,,"
97
","
5 days
","
$1,233.33
",,,,,,,,, 88,582 ,"P1
$4000 – $5000
P2
$2000 – $2400
P3
$600 – $900
P4
$250 – $300",,,,
 Comcast Xfinity Vulnerability Disclosure Program,"Points - $1,250",https://bugcrowd.com/comcastvdp,"Digital Cable TV, Internet and Phone for Residential and Busi…",,,"
1046
","
3 days
","
$1,125
",,,,,,,,, 649,1214 ,"P1
$0 – $1250",,,,
23andMe,"Points - $5,000",https://bugcrowd.com/twentythree-and-me,"Our mission is to help people access, understand and benefit …",,,"
83
","
3 days
","
$600
",,,,,,,,, 48,332 ,"P1
$0 – $5000
P2
$0 – $1250
P3
$0 – $450
P4
$0 – $150","P1
$0 – $1000
P2
$0 – $500
P3
$0 – $200
P4
$0 – $100","
api.cag.us-west-2.int.23andme.us
you.cag.us-west-2.int.23andme.us
auth.cag.us-west-2.int.23andme.us
 fulfillment-integration.23andme.org

","
Navigate to https://you.cag.us-west-2.int.23andme.us/.
Sign in with the credentials provided. You may be brought to a page saying, “Your kit has been registered.” Click on “Get Started” to navigate past this page.
Next, click your username in the top right and choose “Settings” from the drop-down menu.
From settings, you can change your email and password.
We have introduced an email address filter to reduce the number of bounced emails. 
In order to receive emails from our integration environment, please change the email address to contain a ""emailtest"" 
suffix as described below.*


Please change your email address to match the following pattern: <email-handle>+<anything-else>emailtest@<your- 
  domain>

Example acceptable emails:
   [email] → [email]
   [email] → [email]



You will receive an email with a link to verify your address. The link has the wrong FQDN (this is a known issue in our 
integration environment). For verification, copy the verify link and change the domain from auth.cag.us-west- 
2.int.23andme.net to auth.cag.us-west-2.int.23andme.us.

Your new email should now be verified.
Use this test credit  card number [card-number] for kit ordering and to purchase subscription model (23andMe+)
Fulfillment API Credentials:
",
SmartThings Vulnerability Disclosure,,https://bugcrowd.com/smartthings,Add a little smartness to your things.,,,"
28
","
1 day
",,,,,,,,,, 47,167 ,,,,,
OLX Group,,https://bugcrowd.com/olxgroup,"OLX Group is a global online marketplace, founded in 2006 and…",True,Solo-Only,"
261
","
3 days
",,,,,,,,,, 229,588 ,,,,,
Mobility Company Looking for Your Skills!,"$100 - $5,000",https://bugcrowd.com/programs/teasers/pY68GCL2kFMfrz1meTHJAXh4,We invites you to test and help secure our primary assets - f…,True,,,,,,,,,,,,,,,,,,,
Help secure this Peer-to-Peer Marketplace,,https://bugcrowd.com/programs/teasers/4WFYRFh1eGZhkPzZbuVCdCew,Leverage your Java experience on this marketplace ,True,Solo-Only,,,,,,,,,,,,,,,,,,
codefortynine,"$100 - $1,500",https://bugcrowd.com/codefortynine,Test codefortynine's targets!, Partial safe harbor,,"
15
","
3 days
",,,,,,,,,, 11,88 ,"P1
$1500
P2
$900
P3
$300
P4
$100",,,,
Canva,"$100 - $10,000",https://bugcrowd.com/canva,Design Anything. Publish Anywhere.,,,"
132
","
3 days
","
$2,540
",,,,,,,,, 192,917 ,"P1
$10000
P2
$2500
P3
$850
P4
$100",,,,
Centrify,"$200 - $4,500",https://bugcrowd.com/centrify,The breach stops here, Partial safe harbor,,"
246
","
3 days
","
$128.57
",,,,,,,,, 463,1286 ,"P1
$4100 – $4500
P2
$1500 – $1750
P3
$600 – $850
P4
$200 – $250","P1
$900 – $1500
P2
$300 – $900
P3
$100 – $300
P4
$0 – $100","
Intra-tenant data visibility - i.e. ability to see restricted information within the current tenant without appropriate based access being granted first in any portion of the product, either through data exposition, or escalation of privilege.
Cross-tenant data visibility - All data stored on behalf of a given tenant should be visible only within that tenant.  Please use an additional tenant of your own to test these boundaries.
The /resources, /my and /manage web applications and the underlying REST API surface used by them.  Note that API is documented: http://developer.centrify.com
","Centrify Agent for Linux - Enables application to application password management

Centrify Agent for Windows - Enables Cloud integrated Multi-Factor Authentication for Windows sign in

Centrify Cloud Connector - Enables connectivity to Active Directory, Application Gateway (reverse web proxy), remote SSH/RDP access, etc

Local Client Launcher - Enables launching SSH/RDP sessions from browser through native applications like Putty",
Docusign: Vulnerability Disclosure Program,,https://bugcrowd.com/docusign-vdp,Our mission is to accelerate business and simplify life for c…,True,,"
35
","
about 16 hours
",,,,,,,,,, 55,144 ,,,,,
Arlo Cash Rewards,"$100 - $6,000",https://bugcrowd.com/arlo,arlo Cash Rewards Program, Partial safe harbor,,"
153
","
8 days
","
$817.39
",,,,,,,,, 404,1295 ,"$15000
P1
$6000
P2
$2500
P3
$600
P4
$300","P1
$2000 – $3000
P2
$1000
P3
$400
P4
$100",,,
Kenna Security,"$50 - $4,500",https://bugcrowd.com/kennasecurity,A Hosted Vulnerability Intelligence Platform, Partial safe harbor,,"
133
","
9 days
","
$366.66
",,,,,,,,, 382,922 ,,"P1
$3000 – $4500
P2
$1500 – $1750
P3
$150 – $300
P4
$50 – $100",,,
eero,,https://bugcrowd.com/eero,"Finally, WiFi that works!", Partial safe harbor,,"
21
","
about 13 hours
",,,,,,,,,, 49,130 ,,,,,
PlanetHoster,"$200 - $3,000",https://bugcrowd.com/planethosterinc,PlanetHoster invites you to test their web hosting platform!, Partial safe harbor,,"
89
","
1 day
","
$1,083.33
",,,,,,,,, 120,669 ,"P1
$2000 – $3000
P2
$1250 – $2250
P3
$800 – $1500
P4
$200 – $1000",,,,
Directly,"$250 - $3,000",https://bugcrowd.com/directly,CX Automation,True,,"
67
","
2 days
",,,,,,,,,, 197,507 ,,"P1
$2500 – $3000
P2
$1500 – $2000
P3
$500 – $750
P4
$250 – $300",,,
"Simplifying complex work wherever, and you can help secure it! (2x bonus rewards)","$150 - $2,500",https://bugcrowd.com/programs/teasers/Vjpfr6mxTdGw6VBYRvimMtQJ,APIs and Webapps used to bring the future of finance to light,True,,,,,,,,,,,,,,,,,,,
Test a unicorn in the airline ticketing and hotel booking industry!,"$100 - $2,500",https://bugcrowd.com/programs/teasers/vzeiF8HxunufJrbpNbdrma4g,"Help secure our mobile apps, APIs and websites!",,,,,,,,,,,,,,,,,,,,
Binance,"$200 - $10,000",https://bugcrowd.com/binance,Cryptocurrency Exchange‎, Partial safe harbor,,"
291
","
2 days
",,,,,,,,,, 304,2365 ,"$100000
P1
$5000 – $10000
P2
$1500 – $5000
P3
$600 – $1500
P4
$200 – $600",,,,
Octopus,"$200 - $6,000",https://bugcrowd.com/octopus-og,Octopus Bug Bounty Program,True,,"
54
","
1 day
","
$300
",,,,,,,,, 99,695 ,,"P1
$6000
P2
$2000 – $3000
P3
$500 – $1000
P4
$200 – $300",,,
Skyscanner,"$100 - $8,000",https://bugcrowd.com/skyscanner,"We’re the travel company who puts you first. All the flight, …",True,,"
129
","
5 days
","
$1,200
",,,,,,,,, 728,1360 ,,"P1
$3000 – $8000
P2
$900 – $3000
P3
$300 – $500
P4
$100 – $150",,,
A Patient Engagement Platform,"$50 - $8,000",https://bugcrowd.com/programs/teasers/dKJhahhbBJQ7FLqLXeAJGMY8,Help protect our patients and doctors, Partial safe harbor,,,,,,,,,,,,,,,,,,,
Stellantis ,"$150 - $7,500",https://bugcrowd.com/stellantis,"Stellantis, formed by the merger of Fiat Chrysler Automobiles…",True,,"
571
","
9 days
","
$587.50
",,,,,,,,, 599,1370 ,"P1
$1500 – $7500
P2
$800 – $1500
P3
$450 – $800
P4
$150 – $400",,,,
Personal Capital,"$150 - $4,000",https://bugcrowd.com/personalcapital,Financial Software and Wealth Management,True,,"
61
","
about 1 month
","
$1,166.66
",,,,,,,,, 93,393 ,"P1
$3000 – $4000
P2
$1200 – $2000
P3
$550 – $700
P4
$150 – $250",,,,
WestJet's Vulnerability Disclosure Program,,https://bugcrowd.com/westjet-disclose,WestJet VDP,True,Solo-Only,"
38
","
about 1 month
",,,,,,,,,, 96,297 ,,,,,
"Automate, customize and extend!","$100 - $1,500",https://bugcrowd.com/programs/teasers/CuK9RZhPuFhKCvewXbxWFy3M,Creators of brilliant apps for the Atlassian stack and master…,True,,,,,,,,,,,,,,,,,,,
Bitdefender,"$100 - $15,000",https://bugcrowd.com/bitdefender,Cybersecurity Solutions for Business and Personal Use,True,,"
499
","
3 days
","
$1,062.50
",,,,,,,,, 404,1821 ,"P1
$3500 – $15000
P2
$1500 – $5000
P3
$200 – $1000
P4
$100 – $500",,,,
Mastercard SRC,"$100 - $3,000",https://bugcrowd.com/mastercard-src,Mastercard operates the world’s fastest payments processing n…, Partial safe harbor,,"
9
","
4 days
",,,,,,,,,,View the hall,58 ,"P1
$1000 – $3000
P2
$300 – $900
P3
$100 – $300
P4
$100",,,,
Tesla,"$100 - $15,000",https://bugcrowd.com/tesla,Accelerating the world’s transition to sustainable energy, Partial safe harbor,,"
675
","
2 days
","
$1,014.80
",,,,,,,,, 675,2966 ,,"P1
$3000 – $15000
P2
$500 – $3000
P3
$200 – $500
P4
$100 – $200",,,
Viator,"$200 - $4,500",https://bugcrowd.com/viator,Viator - Travel with an Insider, Partial safe harbor,,"
158
","
2 days
","
$250
",,,,,,,,, 853,2041 ,"P1
$4100 – $4500
P2
$2000 – $2300
P3
$600 – $850
P4
$200 – $250",,,,
Artist Platform Wants Your Help!,"$150 - $4,500",https://bugcrowd.com/programs/teasers/patient-tree-1172,Help This Platform that Pays Artists and Creators Stay Safe!, Partial safe harbor,,,,,,,,,,,,,,,,,,,
Cloudways,"$50 - $4,000",https://bugcrowd.com/cloudways,Managed Cloud Hosting Platform For Growing Businesses, Partial safe harbor,,"
35
","
4 days
","
$315
",,,,,,,,, 430,994 ,"P1
$3000 – $4000
P2
$1500 – $2000
P3
$100 – $300
P4
$50 – $100","P1
$600 – $1000
P2
$300 – $600
P3
$100 – $300
P4
$50 – $100",,,
Global Financial Institution,,https://bugcrowd.com/programs/teasers/little-smoke-2110,Help to secure our Financial web applications and ensure data…, Partial safe harbor,Solo-Only,,,,,,,,,,,,,,,,,,
Large US Insurance Provider,"$150 - $6,000",https://bugcrowd.com/programs/teasers/auGYMAudW3xRzkUm5mhBA9nh,B2B and B2C Apps in Open Scope Program,True,,,,,,,,,,,,,,,,,,,
Unilever Vulnerability Disclosure Program,,https://bugcrowd.com/unilever-vdp,"At Unilever we meet everyday needs for nutrition, hygiene and…",True,Solo-Only,"
253
","
about 19 hours
",,,,,,,,,, 353,1088 ,,,,,
Be the Authority!,"$100 - $1,500",https://bugcrowd.com/programs/teasers/ihjPujsLBGznTPRDeRvLvYBL,Targets for all skillsets, Partial safe harbor,,,,,,,,,,,,,,,,,,,
3 Easy payments,"$200 - $4,500",https://bugcrowd.com/programs/teasers/PYG4BcYhkMm668So9ZdYxvFh,"Pay in installments, get rewarded in lump sums.",True,,,,,,,,,,,,,,,,,,,
Wise (ex-TransferWise),"$100 - $4,000",https://bugcrowd.com/wise,Wise — the global technology company building the best way to…,True,,"
159
","
4 days
","
$234.37
",,,,,,,,, 377,1259 ,"$6000
P1
$3000 – $4000
P2
$1000 – $1500
P3
$300 – $500
P4
$100 – $150",,,,
An international IT and telecommunications company would like your help to secure their API and Web targets! Can you help them? ,"$150 - $5,000",https://bugcrowd.com/programs/teasers/D6ktyjtr1GH2DVT3dsLw37oL,Looking for a challenging and broad scope to test on? Skilled…, Partial safe harbor,,,,,,,,,,,,,,,,,,,
Takeaway.com,"$100 - $2,500",https://bugcrowd.com/takeaway,"Lead, Deliver, Care - Takeaway.com",True,,"
283
","
5 days
","
$228.26
",,,,,,,,, 471,1958 ,"$5000
P1
$2000 – $2500
P2
$1200
P3
$500
P4
$100","$2500
P1
$500 – $1000
P2
$250 – $300
P3
$150","
Business Logic Flaws
Exfiltration of Sensitive or Personal Data
Remote Code Execution
SQL and Command Injection
Authentication Bypass
Cross-Site Request Forgery (CSRF) in sensitive functions
","
Multiple recurrences of the same vulnerability on different domains will be treated as the same issue.
We are already aware of issues related to rate limiting in the authentication subsystem 
Google Maps API keys
Session valid after logout and password change/reset
Cookie expiration
Software version disclosure
Same site scripting
Social engineering and phishing
Multiple recurrences of the same vulnerability on different domains
Cross-site request forgery (CSRF) in non-sensitive functions
Missing/misconfigured SPF/DMARC DNS-records
Denial of service or resource exhaustion attacks (but such vulnerabilities in proprietary applications should be reported)
Weak or misconfigured SSL/TLS parameters
Content spoofing
Issues related to rate limiting in the authentication subsystem
Issues related to cross-domain policies for software such as Wordpress, Silverlight, etc. without evidence of an exploitable vulnerability
Vulnerabilities that are limited to unsupported browsers will not be accepted (i.e. ""this exploit only works in IE6/IE7"")
Username / email enumeration, password guessing and exposed API interfaces (like xmlrpc.php) in standard software (i.e. Wordpress)
Vulnerabilities that require a large amount of user cooperation to perform, unlikely or unreasonable actions which would be more symptomatic of a social engineering or phishing attack and not an application vulnerability (e.g. disabling browser security features, sending the attacker critical information to complete the attack, etc.)
",
Application to find help around the house.,"$150 - $2,100",https://bugcrowd.com/programs/teasers/KQaKCY3q8wCF7GQyNjybbbYx,Ruby on Rails application utilizing the React framework, Partial safe harbor,,,,,,,,,,,,,,,,,,,
"A Cryptocurrency payment system needs your help to secure multiple web applications, APIs and mobile applications!","$200 - $12,000",https://bugcrowd.com/programs/teasers/Rp7kgWq5z8pit9UstPQbSmg9,"Talented researchers needed to test out web, APIs and mobile …",,,,,,,,,,,,,,,,,,,,
BitDiscovery,,https://bugcrowd.com/bitdiscovery,Vulnerability Disclosure Program - Powered by Bugcrowd,True,Solo-Only,"
18
",,,,,,,,,,, 117,694 ,,,,,
Click here to submit a support ticket!,,https://bugcrowd.com/programs/teasers/dzLdTDyKibS7sbLurifaVrGk,Can you find any vulnerabilities in this customer success pla…,True,,,,,,,,,,,,,,,,,,,
SDKs and APIs Oh My!,"$200 - $4,500",https://bugcrowd.com/programs/teasers/1Z21mCvj7Fkohij4GEv4L2mv,Our encryption clients leverage their restful SaaS APIs,,Solo-Only,,,,,,,,,,,,,,,,,,
MasterCard VDP,,https://bugcrowd.com/mastercard-vdp,MasterCard Vulnerability Disclosure Program, Partial safe harbor,Solo-Only,"
203
","
2 days
",,,,,,,,,, 209,571 ,,,,,
Mettle,"Points - $5,000",https://bugcrowd.com/mettle,The forward-looking business account,,,"
32
","
4 days
",,,,,,,,,, 27,94 ,"P1
$3000 – $5000
P2
$1500 – $2000
P3
$500 – $1000",,,,
Naspers,,https://bugcrowd.com/naspers,Naspers,True,Solo-Only,"
120
","
2 days
",,,,,,,,,, 221,727 ,,,,,
Atlassian,"$200 - $10,000",https://bugcrowd.com/atlassian,Collaboration tools for teams of all sizes,,,"
1868
","
11 days
","
$1,130.61
",,,,,,,,, 688,2584 ,"P1
$10000
P2
$3600
P3
$1200
P4
$300","P1
$6000
P2
$2400
P3
$800
P4
$300",,,
HealthifyMe's Vulnerability Disclosure Program,,https://bugcrowd.com/healthifyme,"Weight Loss Diet, Exercise and Yoga Coach", Partial safe harbor,,"
122
","
about 12 hours
",,,,,,,,,, 278,802 ,,,,,
Made in the USA,"$200 - $4,500",https://bugcrowd.com/programs/teasers/6dF5BFZpPHHTUJwzBY1PDJtb,Secure the bag,True,,,,,,,,,,,,,,,,,,,
Land of the Free,"$200 - $4,500",https://bugcrowd.com/programs/teasers/iDZhypDohatBc57iUufGC1MG,US currency for US researchers,True,,,,,,,,,,,,,,,,,,,
Leading Cybersecurity Solutions Provider,"$100 - $3,500",https://bugcrowd.com/programs/teasers/g55EBqXg4edagMyYHdWBRz3S,Help secure a security provider which touches your lives dail…, Partial safe harbor,Solo-Only,,,,,,,,,,,,,,,,,,
SoundCloud,"$200 - $4,500",https://bugcrowd.com/soundcloud,SoundCloud is the world’s largest open audio platform. With o…,True,,"
151
","
3 days
","
$856.66
",,,,,,,,, 576,1362 ,"P1
$4100 – $4500
P2
$1500 – $1750
P3
$600 – $850
P4
$200 – $250",,,,
Mastercard (VDP Extension),,https://bugcrowd.com/mastercard-vdp-ext,Mastercard's Extended Vulnerability Disclosure Program, Partial safe harbor,Solo-Only,"
7
",,,,,,,,,,, 34,61 ,,,,,
Financial Services Provider,"$100 - $3,500",https://bugcrowd.com/programs/teasers/2QPzmcExC5eNu2VF1K3BpWEw,Uplevel your web and API skills ,True,,,,,,,,,,,,,,,,,,,
"No hardware, no problem! Route your submissions here!","$150 - $2,500",https://bugcrowd.com/programs/teasers/85QHLUn4xVHNMXnm5RnTXi5i,Help secure a router's operating system.,True,,,,,,,,,,,,,,,,,,,
Help Secure an Anti-Crime FinTech Application,"$125 - $2,000",https://bugcrowd.com/programs/teasers/8KNfwfm3QXy4HeKXYvL6fRRq,Web and API Target,,,,,,,,,,,,,,,,,,,,
Opsgenie,"$200 - $4,000",https://bugcrowd.com/opsgenie,Opsgenie is a modern incident management platform for operati…,True,,"
124
","
4 days
","
$412.50
",,,,,,,,, 250,648 ,,"P1
$4000
P2
$1200
P3
$500
P4
$200",,,
Telefónica Germany,,https://bugcrowd.com/telefonicavdp,As Germany's biggest mobile provider it is our obligation to …, Partial safe harbor,,"
415
","
3 days
",,,,,,,,,, 401,1038 ,,,,,
A multinational telecommunications is looking for top talent to secure their huge attack surface!,"Points - $2,000",https://bugcrowd.com/programs/teasers/xgNf1nzd9GUNzAkA37uPpsoe,A multinational telecommunications needs your help to secure …, Partial safe harbor,,,,,,,,,,,,,,,,,,,
Help secure the connection between teachers and students and build better classrooms,"Points - $2,100",https://bugcrowd.com/programs/teasers/nJvfrwkiaktFrMkKdSEexXtz,"Android, iOS , Web testing and APIs",True,,,,,,,,,,,,,,,,,,,
End to End Payment Solution,"$100 - $3,500",https://bugcrowd.com/programs/teasers/NN5Yd45gNJZdnVaEDPuqkmKH,Wide Scope Web and Mobile Targets,True,,,,,,,,,,,,,,,,,,,
Help make the cloud landscape more secure ,"$200 - $6,500",https://bugcrowd.com/programs/teasers/ZgTj3xvrZb2Mj7T796MJqMmz,A continuous assurance tool that provides an overview of your…,True,,,,,,,,,,,,,,,,,,,
Customer Experience and Resource Planning Applications,"$300 - $5,000",https://bugcrowd.com/programs/teasers/igumKmiWyvnL3qBXJeaFevFF,Help secure our CXM and ERP platforms, Partial safe harbor,,,,,,,,,,,,,,,,,,,
The leader in transport fuels.,"$150 - $2,500",https://bugcrowd.com/programs/teasers/pinkJ5MeAb2fpEH1QkQA9uuS,"Android and IoS applications, with multiple APIs.",True,,,,,,,,,,,,,,,,,,,
Trello,"$300 - $10,000",https://bugcrowd.com/trello,"Trello keeps track of everything, from the big picture to the…",,,"
262
","
6 days
","
$539.36
",,,,,,,,, 238,954 ,,"P1
$10000
P2
$3600
P3
$1200
P4
$300",,,
Overstock's Vulnerability Disclosure Page!,,https://bugcrowd.com/overstockvdp,It's all about the O®, Partial safe harbor,,"
88
","
3 days
",,,,,,,,,, 229,859 ,,,,,
Arlo Kudos Rewards,,https://bugcrowd.com/arlokudos,Arlo Kudos Rewards Program, Partial safe harbor,,"
117
",,,,,,,,,,, 74,190 ,,,,,
Under Armour AppSec,"$125 - $2,500",https://bugcrowd.com/underarmour,Under Armour’s vision is to inspire you with performance solu…, Partial safe harbor,,"
424
","
2 days
","
$2,500
",,,,,,,,, 1135,1762 ,,"P1
$1200 – $2500
P2
$1000 – $1200
P3
$400 – $600
P4
$125",,,
Fleet Management Application ,"$300 - $6,500",https://bugcrowd.com/programs/teasers/XR31EGGTQjkxREVqi4RNwPXv,Web based fleet management application,True,,,,,,,,,,,,,,,,,,,
Moneytree KK,"$300 - $5,000",https://bugcrowd.com/moneytreekkog,Your Lifetime Financial Record, Partial safe harbor,,"
32
","
3 days
",,,,,,,,,, 344,895 ,"P1
$4000 – $5000
P2
$2000 – $3000
P3
$750 – $1000
P4
$300 – $500",,,,
Square Open Source,"$100 - $10,000",https://bugcrowd.com/squareopensource,https://square.github.io,,,"
20
","
$300
",,,,,,,,,, 16,105 ,"P1
$1000 – $10000
P2
$750
P3
$500
P4
$100",,,,
A consumer device maker is looking for help securing its hardware/software assets,"$150 - $4,000",https://bugcrowd.com/programs/teasers/rp9tjj4WKMn1yTz5VRv46ssZ,A consumer device maker is looking for help securing its hard…,,,,,,,,,,,,,,,,,,,,
Etsy,"$100 - $10,000",https://bugcrowd.com/etsy,Shop for anything from creative people everywhere, Partial safe harbor,,"
166
","
3 days
","
$720
",,,,,,,,, 370,1542 ,"P1
$5000 – $10000
P2
$1000 – $5000
P3
$300 – $800
P4
$100 – $200",,,,
Cisco Meraki,"$100 - $10,000",https://bugcrowd.com/ciscomeraki,"Cisco Meraki is the leader in cloud controlled WiFi, routing,…",,,"
275
","
3 days
","
$540
",,,,,,,,, 194,1071 ,"P1
$1500 – $10000
P2
$1000 – $6000
P3
$500 – $2500
P4
$100 – $500",,,,
Bitdefender Box v2,"$200 - $5,000",https://bugcrowd.com/bitdefenderbox2,"Internet security solution that incorporates hardware, cloud …",True,,"
7
","
3 days
",,,,,,,,,,View the hall,34 ,,"P1
$2500 – $5000
P2
$1000 – $2500
P3
$500 – $1000
P4
$200 – $500",,,
Square,"Points - $15,000",https://bugcrowd.com/square,We make selling simple for businesses of all sizes.,,,"
302
","
5 days
","
$775
",,,,,,,,, 260,702 ,"P1
$5000 – $15000
P2
$2500 – $5000
P3
$500",,,,
FinTech provider ,"$150 - $3,500",https://bugcrowd.com/programs/teasers/muoeF4Rpqf48kDvaANUyG3QQ,A FinTech payment technology company is looking to have their…, Partial safe harbor,,,,,,,,,,,,,,,,,,,
SAP Concur,,https://bugcrowd.com/concur,SAP Concur is the world’s leading provider of integrated trav…, Partial safe harbor,,"
97
","
1 day
",,,,,,,,,, 287,643 ,,,,,
Sports and Gaming with Large Attack Surface,"$100 - $2,250",https://bugcrowd.com/programs/teasers/xyo5VQceR2kZ3ciNALTQeUKM,"Web Apps, Multiple iOS and Android Apps Need Testing",,,,,,,,,,,,,,,,,,,,
NETGEAR Kudos Rewards,,https://bugcrowd.com/netgearkudos,NETGEAR Kudos Rewards Program, Partial safe harbor,,"
1203
",,,,,,,,,,, 435,596 ,,,,,
NETGEAR Cash Rewards,"$150 - $1,200",https://bugcrowd.com/netgear,NETGEAR Cash Rewards Program,,,"
1243
","
about 1 month
","
$1,121.62
",,,,,,,,, 514,1202 ,"$15000
P1
$1200
P2
$600
P3
$300
P4
$150",,,,
Retail Company ,,https://bugcrowd.com/programs/teasers/mb7DbrFxEqxoFro9MPJiqpA3,Secure Web and Mobile Targets , Partial safe harbor,Solo-Only,,,,,,,,,,,,,,,,,,
Payment platform looking for bug hunters!,"$50 - $10,000",https://bugcrowd.com/programs/teasers/ZFU5tCmZVAJJc3W3y66eWdfb,"Make up to $5,000 securing a payments platform.", Partial safe harbor,,,,,,,,,,,,,,,,,,,
Cloud Services Company Wants Your Help!,"$200 - $4,500",https://bugcrowd.com/programs/teasers/frosty-wildflower-7695,Work with a company that has partnered with the crowd for ove…, Partial safe harbor,,,,,,,,,,,,,,,,,,,
InVision ,"$25 - $2,500",https://bugcrowd.com/invision,"The world's leading prototyping, collaboration & workflow pla…", Partial safe harbor,,"
186
","
2 days
","
$50
",,,,,,,,, 353,1170 ,"$5000
P1
$1500 – $2500
P2
$1000 – $1250
P3
$300 – $600
P4
$50 – $100","P1
$350 – $500
P2
$150 – $300
P3
$75 – $100
P4
$25 – $50",,,
LastPass,"Points - $5,000",https://bugcrowd.com/lastpass,LastPass is a password manager and form filler which locally …, Partial safe harbor,,"
329
","
3 days
","
$262.50
",,,,,,,,, 381,1516 ,,"P1
$2200 – $5000
P2
$600 – $2000
P3
$150 – $500
P4
$0 – $100",,,
OWASP Java Encoder,,https://bugcrowd.com/owaspjavaencoder,This project will help Java web developers defend against Cro…, Partial safe harbor,,"
0
",,,,,,,,,,,View the hall,14 ,,,,,
Help secure a shocking new eCommerce platform,"$50 - $1,000",https://bugcrowd.com/programs/teasers/BRTLEC2brLWovrqfpFoF7V3R,Help secure a shocking new eCommerce platform, Partial safe harbor,,,,,,,,,,,,,,,,,,,
Mastercard,"$100 - $3,000",https://bugcrowd.com/mastercard,Mastercard operates the world’s fastest payments processing n…, Partial safe harbor,,"
432
","
5 days
","
$353.84
",,,,,,,,, 896,1713 ,"P1
$1000 – $3000
P2
$300 – $900
P3
$100 – $300
P4
$100",,,,
OWASP CSRFGuard,,https://bugcrowd.com/owaspcrsfguard,Open Web Application Security Project, Partial safe harbor,,"
0
",,,,,,,,,,,,3 ,,,,,
OWASP Java HTML Sanitizer,,https://bugcrowd.com/owaspjavasanitizer,OWASP Java HTML Sanitizer Project, Partial safe harbor,,"
3
",,,,,,,,,,,View the hall,15 ,,,,,
OWASP® ZAP,"Points - $1,000",https://bugcrowd.com/owaspzap,OWASP Zed Attack Proxy - one of the world’s most popular free…,True,,"
29
","
4 days
",,,,,,,,,, 19,57 ,"P1
$0 – $1000",,,,
Leading Survey Solutions Provider,"Points - $5,000",https://bugcrowd.com/programs/teasers/T9qKHtyt6cD6KeJnraR9bvvt,"Wide Scope Web, API and mobile targets", Partial safe harbor,,,,,,,,,,,,,,,,,,,
SecureDrop,"$100 - $2,500",https://bugcrowd.com/freedomofpress,The open-source whistleblower submission system managed by Fr…, Partial safe harbor,,"
2
",,,,,,,,,,,View the hall,53 ,"P1
$2000 – $2500
P2
$1000 – $1500
P3
$500 – $750
P4
$100 – $200",,,,
